abind 1.4-5
remotes 2.4.2
repr 1.1.5
reprex 2.0.2
resample 0.6
reshape2 1.4.4
restfulr 0.0.15
reticulate 1.27
rgl 1.2.1
Rgraphviz 2.42.0
rhdf5 2.42.1
rhdf5filters 1.10.1
Rhdf5lib 1.20.0
Rhtslib 2.0.0
rjson 0.2.21
rlang 1.1.1
rmarkdown 2.20
roxygen2 7.2.3
R (version 4.2.1)
rpart 4.1.19
Rphenograph 0.99.1
rprojroot 2.0.3
Rsamtools 2.14.0
RSpectra 0.16-1
RSQLite 2.2.20
rstatix 0.7.2
rstudioapi 0.14
rtracklayer 1.58.0
Rtsne 0.16
rversions 2.1.2
rvest 1.0.3
S4Vectors 0.36.1
sass 0.4.5
scales 1.2.1
scatterplot3d 0.3-44
selectr 0.4-2
sessioninfo 1.2.2
shiny 1.7.4
SNFtool 2.3.1
snow 0.4-4
SnowballC 0.7.1
sourcetools 0.1.7
SparseM 1.81
spatial 7.3-16
splines 4.2.1
sqldf 0.4-11
stats 4.2.1
stats4 4.2.1
stringi 1.7.12
stringr 1.5.0
SummarizedExperiment 1.28.0
survival 3.5-0
sys 3.4.1
systemfonts 1.0.4
tcltk 4.2.1
testthat 3.1.6
textshaping 0.3.6
tibble 3.1.8
tidyjson 0.3.2
tidyr 1.3.0
tidyselect 1.2.0
tidyverse 1.3.2
timechange 0.2.0
tinytex 0.43
tools 4.2.1
trackViewer 1.34.0
TxDb.Hsapiens.UCSC.hg19.knownGene 3.2.2
tzdb 0.3.0
umap 0.2.9.0
urlchecker 1.0.1
usethis 2.1.6
utf8 1.2.2
utils 4.2.1
uuid 1.1-0
VariantAnnotation 1.44.1
vctrs 0.6.3
vegan 2.6-4
viridis 0.6.2
viridisLite 0.4.1
vroom 1.6.1
waldo 0.4.0
whisker 0.4.1
withr 2.5.0
xfun 0.36
XML 3.99-0.13
xml2 1.3.3
xopen 1.0.0
xtable 1.8-4
XVector 0.38.0
yaml 2.3.7
zip 2.2.2
zlibbioc 1.44.0
